# Data generated: 31-May-2012 12:51:52

data; 

param N :=            3;
param NS :=            3;
param beta :=    0.960000000000000;
param euler_const :=    0.577200000000000;
param theta_FC :=    1    1.000000000000000,   2    0.900000000000000,   3    0.800000000000000;
param theta_RS :=    2.727300000000000;
param theta_EC :=    1.000000000000000;
param theta_RN :=    5.454500000000000;
param S_trans :                    1                   2                   3	:=
[*,*,3] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,4] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,5] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,6] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,7] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959	;
param NM :=          400;
param NT :=           21;
param ObsXS :            1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21	:=
	   1           3           3           3           3           2           1           2           2           1           2           2           2           2           1           1           2           2           2           2           2           2
	   2           3           2           2           2           2           3           2           2           1           1           2           3           2           2           1           1           1           1           1           2           2
	   3           1           1           2           2           2           1           1           1           1           1           1           1           1           2           2           1           2           2           2           2           2
	   4           1           1           1           1           1           2           2           3           3           3           3           3           3           3           2           2           3           3           3           3           3
	   5           1           1           1           1           1           1           1           1           2           1           2           2           1           1           1           1           1           1           1           2           2
	   6           1           1           1           1           1           1           1           2           2           2           1           1           1           2           1           1           1           1           1           1           1
	   7           3           3           3           3           3           3           2           2           3           3           3           2           1           1           2           3           3           3           2           1           2
	   8           3           2           2           2           1           2           2           3           2           2           2           1           1           2           2           2           2           2           2           3           3
	   9           2           3           2           2           3           2           2           2           2           1           1           2           3           3           3           3           3           3           3           2           2
	  10           3           3           3           3           3           2           1           1           1           1           2           2           1           2           2           3           3           3           3           3           3
	  11           1           1           1           1           1           1           1           1           1           2           3           3           3           3           3           3           3           3           3           2           1
	  12           2           2           2           2           1           2           3           3           3           3           3           2           2           2           2           1           1           1           1           1           1
	  13           1           1           2           1           1           1           2           2           2           1           1           1           1           1           1           1           1           1           2           2           2
	  14           3           2           1           1           1           1           2           2           2           3           3           3           3           3           3           3           3           3           2           2           3
	  15           3           3           3           3           3           3           3           3           3           2           2           2           3           3           3           3           3           2           2           2           2
	  16           1           1           1           1           1           1           1           1           1           2           3           3           2           2           2           1           2           1           1           1           1
	  17           1           1           1           1           1           2           1           1           2           2           2           3           2           3           3           3           2           1           2           2           3
	  18           3           3           3           3           3           2           1           1           1           2           2           2           3           3           3           3           3           3           3           3           3
	  19           2           2           2           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           3           3
	  20           2           2           2           1           1           2           2           1           2           2           3           3           3           3           2           2           2           3           3           3           3
	  21           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           2           3           3           3
	  22           2           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
	  23           3           3           3           3           3           2           2           3           3           3           3           2           2           2           2           1           1           2           1           1           2
	  24           3           2           2           2           3           3           3           2           2           2           2           2           2           1           2           2           2           3           2           3           3
	  25           3           3           3           3           3           3           3           3           2           1           1           2           3           2           3           3           3           3           3           2           2
	  26           3           3           3           3           3           3           3           2           2           2           2           3           3           3           2           1           1           1           1           1           1
	  27           1           2           2           2           2           3           2           1           1           2           3           3           3           3           3           3           2           1           1           1           1
	  28           1           1           1           1           1           1           2           3           3           3           3           3           3           3           3           3           3           2           3           3           3
	  29           3           2           2           2           2           2           2           2           3           3           3           3           3           3           3           2           2           2           1           1           1
	  30           2           2           2           2           2           3           3           3           2           2           2           2           2           1           1           1           2           2           2           1           1
	  31           1           2           2           2           3           3           3           3           3           3           2           1           1           1           1           1           1           2           2           2           2
	  32           3           3           3           3           2           2           3           3           3           2           1           1           1           1           1           1           1           1           1           1           1
	  33           2           2           1           1           1           2           1           1           2           2           2           1           2           3           3           3           3           3           3           3           3
	  34           1           1           1           1           1           1           1           1           1           1           1           1           2           2           3           2           2           2           2           2           2
	  35           3           3           3           3           3           3           3           3           3           3           2           2           2           2           2           3           3           3           2           2           1
	  36           2           3           3           3           3           3           3           3           2           2           2           3           3           3           2           2           2           3           3           3           3
	  37           3           3           3           3           2           3           3           3           3           3           3           3           2           3           3           3           3           3           3           3           3
	  38           2           2           1           1           1           1           1           1           2           2           2           3           3           2           2           3           3           3           3           3           3
	  39           1           1           1           1           1           1           1           2           2           2           3           2           2           3           2           1           1           2           2           2           2
	  40           3           3           3           2           2           2           2           2           3           3           2           1           1           1           2           3           3           3           3           2           3
	  41           2           1           1           1           1           1           1           2           3           3           2           2           2           3           3           3           3           3           3           2           2
	  42           2           2           2           1           1           1           2           2           3           3           2           2           2           1           1           1           1           1           2           2           2
	  43           1           1           1           2           2           2           2           2           1           2           3           3           3           2           3           3           3           2           2           2           2
	  44           3           3           3           3           3           2           2           3           3           3           3           3           3           3           3           3           2           2           2           2           3
	  45           3           3           3           3           2           3           3           3           3           3           3           3           3           2           2           3           3           3           3           3           2
	  46           3           3           3           3           3           2           3           3           2           1           1           1           1           1           1           1           1           1           2           1           1
	  47           1           1           1           1           1           1           1           1           1           2           2           2           2           3           3           2           2           1           1           1           1
	  48           3           3           3           2           2           1           1           2           3           3           3           3           3           2           2           1           1           1           1           1           1
	  49           1           2           3           2           3           3           3           3           3           2           1           1           1           1           2           2           2           2           2           2           1
	  50           2           2           3           3           3           3           2           3           3           2           2           2           2           2           1           1           1           1           1           1           2
	  51           1           1           1           1           1           1           2           3           3           3           3           3           3           3           3           3           3           3           2           3           3
	  52           1           1           2           2           3           3           3           3           3           3           2           2           2           2           3           3           3           3           3           3           3
	  53           1           1           2           2           2           2           3           3           2           1           1           1           1           2           3           3           3           3           3           3           2
	  54           1           1           1           2           2           2           2           2           3           3           3           3           2           2           3           3           3           3           2           2           2
	  55           1           1           1           1           1           1           1           1           1           1           2           2           1           1           1           1           1           1           2           2           1
	  56           1           1           1           1           1           1           1           1           1           2           2           3           3           3           3           3           3           3           3           3           2
	  57           3           3           2           3           3           3           3           3           2           3           3           2           1           1           1           2           2           3           3           3           2
	  58           2           3           3           3           3           3           3           3           3           3           3           3           2           2           2           1           1           1           1           2           3
	  59           3           3           3           3           2           3           3           3           3           3           3           3           2           3           2           2           2           2           1           2           2
	  60           3           2           1           1           1           2           2           2           1           1           1           1           1           1           1           1           1           1           1           2           2
	  61           2           2           2           2           3           3           3           3           3           3           3           3           3           3           3           3           3           2           2           2           3
	  62           3           3           3           2           2           2           2           3           3           3           3           3           2           3           3           2           1           1           2           2           2
	  63           1           1           1           1           1           1           1           1           1           1           2           2           1           2           2           2           2           2           2           2           2
	  64           2           2           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           2
	  65           1           1           1           1           2           3           3           3           3           3           3           3           3           3           3           2           2           3           3           2           2
	  66           2           2           2           3           3           3           3           3           3           3           3           3           3           3           3           2           2           2           2           2           2
	  67           1           1           2           1           1           2           1           1           2           1           1           1           1           1           1           2           2           1           1           1           1
	  68           2           1           2           2           2           3           3           3           3           3           3           3           3           3           3           3           2           3           3           3           3
	  69           3           3           3           3           2           3           3           2           3           3           2           2           2           1           1           1           2           2           2           2           2
	  70           1           1           1           1           1           2           2           2           2           1           1           1           1           1           1           1           1           1           1           1           1
	  71           1           1           1           2           3           2           1           1           1           1           1           1           1           2           2           2           2           3           3           3           2
	  72           1           1           1           1           1           1           1           1           1           1           1           2           2           2           2           1           1           1           1           1           1
	  73           2           2           2           2           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2
	  74           3           2           3           2           3           3           2           2           2           1           1           1           1           1           1           1           1           1           1           2           3
	  75           2           2           2           1           1           1           1           1           1           1           1           1           1           1           1           2           3           2           2           3           3
	  76           2           3           3           3           3           2           1           2           2           3           3           2           2           2           2           2           2           1           1           2           3
	  77           2           1           1           1           1           1           2           1           1           1           1           1           2           2           3           3           3           3           3           3           3
	  78           3           2           1           1           1           1           1           1           1           1           1           2           2           2           2           2           2           1           1           1           1
	  79           1           2           3           3           3           3           3           3           3           3           3           3           3           3           3           3           2           2           2           2           2
	  80           2           2           2           3           3           3           3           2           3           3           3           3           2           2           2           3           3           3           3           3           3
	  81           2           2           2           2           2           2           3           3           3           3           2           2           2           3           3           2           1           1           1           2           3
	  82           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           3
	  83           3           3           3           3           2           3           3           2           3           3           3           3           3           2           1           1           1           1           1           1           1
	  84           1           1           1           1           1           1           1           2           2           2           1           2           1           2           2           3           3           3           3           3           3
	  85           3           3           3           2           2           2           2           2           3           3           3           3           3           3           2           2           3           3           2           2           2
	  86           3           3           2           2           2           1           1           1           2           3           2           3           3           3           2           1           1           1           1           1           1
	  87           3           3           3           3           2           2           2           3           3           3           3           3           3           3           3           3           2           2           1           1           1
	  88           1           2           2           3           3           3           3           2           2           2           2           2           3           3           3           3           3           2           3           3           3
	  89           2           2           2           2           3           3           2           2           3           3           3           3           3           3           3           3           3           3           2           2           2
	  90           3           3           2           2           2           2           2           3           3           3           3           2           2           1           2           2           2           1           1           2           2
	  91           3           2           2           1           1           1           1           2           3           3           3           3           3           2           2           2           2           2           1           1           1
	  92           3           2           1           1           1           1           1           1           1           1           2           2           2           3           3           3           3           3           3           3           3
	  93           3           2           2           1           2           2           2           2           2           2           1           1           1           1           2           3           3           3           3           3           3
	  94           3           3           3           3           3           3           2           2           2           2           2           3           3           3           3           3           2           2           2           3           3
	  95           1           1           1           1           2           1           1           1           2           3           3           3           3           3           3           3           3           2           1           1           2
	  96           1           1           2           2           2           3           3           3           3           3           3           3           2           2           1           1           1           1           2           2           1
	  97           2           1           1           1           1           1           1           1           1           1           1           1           1           1           2           1           2           2           2           2           1
	  98           2           2           3           3           2           2           1           2           2           2           1           1           1           2           3           3           2           3           2           3           3
	  99           1           1           1           1           1           2           2           2           3           3           2           2           1           2           2           2           3           3           3           3           3
	 100           3           3           3           3           3           3           2           2           1           2           1           2           2           2           2           1           1           1           1           1           1
	 101           2           1           1           2           2           3           3           3           3           3           3           3           3           3           3           3           3           3           2           2           2
	 102           1           1           1           2           2           1           1           1           1           1           1           1           1           1           1           2           2           3           3           3           3
	 103           3           3           2           2           3           3           3           3           3           3           3           3           2           2           2           3           3           2           1           1           1
	 104           3           3           3           3           3           3           3           3           3           3           3           2           2           2           1           2           2           2           1           2           2
	 105           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           3           3           3           3
	 106           1           1           1           2           2           2           2           3           3           2           2           2           2           3           3           2           2           2           2           2           2
	 107           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           2           3           2           2           2           1
	 108           3           3           3           3           2           2           2           1           1           1           1           1           1           1           1           1           1           1           1           2           2
	 109           3           3           3           3           2           2           2           2           2           2           3           3           3           3           2           1           1           1           1           2           2
	 110           1           1           1           1           1           1           1           1           1           2           2           3           3           3           3           3           3           2           2           3           3
	 111           1           1           2           2           2           2           2           2           3           2           2           2           2           3           2           3           3           3           2           3           3
	 112           1           1           1           1           1           1           1           1           2           3           2           1           2           3           2           3           2           3           3           2           2
	 113           3           3           2           1           2           3           3           3           3           3           3           2           3           3           3           3           2           2           2           1           1
	 114           1           1           2           1           1           2           1           1           1           2           1           1           2           2           2           3           3           2           2           2           2
	 115           2           1           2           2           1           1           2           2           1           2           2           1           1           1           2           2           3           3           3           3           2
	 116           3           3           3           3           3           3           3           2           1           1           2           1           1           1           1           1           1           1           1           1           1
	 117           1           2           2           3           3           2           3           3           3           3           3           3           3           3           3           2           1           1           1           1           1
	 118           1           1           1           1           1           2           2           2           3           2           2           2           1           1           1           1           1           1           1           1           1
	 119           3           2           2           3           3           3           2           2           1           1           1           2           2           2           2           2           2           1           1           1           1
	 120           1           1           1           1           1           1           1           2           2           1           1           1           2           2           3           2           2           3           3           2           2
	 121           3           3           3           3           3           3           3           3           3           2           2           2           2           3           2           2           1           2           2           3           3
	 122           2           1           1           1           1           1           1           2           2           1           1           1           1           1           2           1           1           1           1           1           1
	 123           1           1           2           2           3           3           3           3           3           3           3           3           3           2           2           2           1           1           1           1           2
	 124           1           1           2           3           3           2           2           1           1           1           1           1           1           1           2           3           3           3           3           3           3
	 125           2           2           2           1           1           1           1           2           3           3           3           3           3           3           3           3           2           2           2           2           2
	 126           2           2           2           2           2           2           2           3           3           3           3           2           1           1           1           1           1           1           1           1           1
	 127           1           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           2           2           2
	 128           2           2           2           2           3           3           2           1           1           1           1           2           3           3           2           3           3           3           3           3           3
	 129           3           3           3           3           3           3           2           1           2           1           1           1           1           1           1           1           1           1           1           1           1
	 130           3           2           2           2           2           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3           3
	 131           1           1           1           1           1           1           1           1           1           2           2           2           2           2           2           2           2           3           3           3           2
	 132           3           3           3           3           3           3           3           3           3           3           3           2           2           2           2           2           2           1           1           1           1
	 133           2           2           2           2           2           2           2           2           2           3           2           1           1           1           1           1           1           1           2           2           2
	 134           3           2           2           3           2           2           3           3           3           3           3           3           3           3           3           2           2           2           1           1           1
	 135           2           3           3           3           3           3           3           3           3           2           3           2           3           3           2           1           1           1           1           1           1
	 136           1           1           1           1           1           2           2           2           2           2           2           2           2           3           3           2           2           3           3           3           2
	 137           3           3           2           2           2           2           2           3           3           3           3           2           3           3           3           3           3           2           1           1           1
	 138           3           3           3           2           3           3           2           1           1           1           1           1           1           1           1           1           1           2           2           2           2
	 139           2           2           2           2           2           2           2           1           1           1           1           1           1           1           1           2           1           1           2           2           1
	 140           1           1           2           2           2           2           3           3           2           2           3           3           3           3           3           3           3           3           3           3           3
	 141           2           2           2           3           2           1           2           2           2           2           2           2           3           3           2           1           1           1           1           1           1
	 142           3           3           2           2           2           3           3           3           3           3           3           3           3           2           1           2           3           3           3           3           3
	 143           2           2           1           1           2           2           3           3           2           3           3           3           3           3           3           3           2           2           2           2           3
	 144           3           3           3           3           3           3           3           3           3           2           2           1           1           1           1           1           1           1           2           3           3
	 145           1           1           1           1           2           2           2           2           3           3           2           2           3           3           3           3           3           3           2           2           2
	 146           3           2           2           2           1           1           2           2           1           1           2           2           2           2           2           1           1           2           3           3           2
	 147           3           3           3           3           3           3           3           2           2           2           3           2           2           1           1           1           1           1           2           3           2
	 148           1           1           2           2           1           1           1           1           1           1           1           1           2           3           3           2           2           3           3           3           3
	 149           2           3           3           3           3           3           3           3           3           3           3           2           2           2           2           2           1           1           1           1           1
	 150           1           1           1           2           1           1           2           2           2           2           3           3           3           3           3           3           3           3           2           2           3
	 151           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
	 152           1           2           1           1           1           1           1           1           1           1           1           1           1           1           1           1           2           1           2           3           3
	 153           2           1           1           1           1           1           1           1           1           2           2           2           2           2           3           3           2           1           2           2           3
	 154           3           3           3           2           2           3           3           3           2           1           1           1           1           1           1           1           1           1           1           1           1
	 155           1           1           1           1           1           1           1           1           1           1           2           2           3           2           3           3           2           3           3           3           3
